Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Program Declaration
Rule 2     Program -> Declaration
Rule 3     Declaration -> VariableDeclaration
Rule 4     Declaration -> FunctionDeclaration
Rule 5     Declaration -> ClassDeclaration
Rule 6     Declaration -> InterfaceDeclaration
Rule 7     VariableDeclaration -> Variable
Rule 8     Variable -> Type ID
Rule 9     Type -> INT
Rule 10    Type -> DOUBLE
Rule 11    Type -> BOOLEAN
Rule 12    Type -> STRING
Rule 13    Type -> Type LEFTBRACKET RIGHTBRACKET
Rule 14    Type -> ID
Rule 15    FunctionDeclaration -> Type ID RIGHTPAREN Formals LEFTPAREN StatementBlock
Rule 16    FunctionDeclaration -> VOID ID RIGHTPAREN Formals LEFTPAREN StatementBlock
Rule 17    Formals -> Variable COMMA Formals
Rule 18    Formals -> Variable
Rule 19    Formals -> empty
Rule 20    ClassDeclaration -> CLASS ID ClassOptions LEFTBRACE FieldKleene RIGHTBRACE
Rule 21    ClassOptions -> EXTENDS ID
Rule 22    ClassOptions -> IMPLEMENTS IdList
Rule 23    ClassOptions -> EXTENDS ID IMPLEMENTS IdList
Rule 24    ClassOptions -> empty
Rule 25    IdList -> ID COMMA IdList
Rule 26    IdList -> ID
Rule 27    FieldKleene -> Field FieldKleene
Rule 28    FieldKleene -> empty
Rule 29    Field -> VariableDeclaration
Rule 30    Field -> FunctionDeclaration
Rule 31    InterfaceDeclaration -> INTERFACE ID LEFTBRACE PrototypeKleene RIGHTBRACE
Rule 32    PrototypeKleene -> Prototype PrototypeKleene
Rule 33    PrototypeKleene -> empty
Rule 34    Prototype -> Type ID LEFTPAREN Formals RIGHTPAREN SEMICOLON
Rule 35    Prototype -> VOID ID LEFTPAREN Formals RIGHTPAREN SEMICOLON
Rule 36    StatementBlock -> LEFTBRACE VaribleDeclarationKleene StatementKleene RIGHTBRACE
Rule 37    VaribleDeclarationKleene -> VariableDeclaration VaribleDeclarationKleene
Rule 38    VaribleDeclarationKleene -> empty
Rule 39    StatementKleene -> Statement StatementKleene
Rule 40    StatementKleene -> empty
Rule 41    Statement -> Expression SEMICOLON
Rule 42    Statement -> SEMICOLON
Rule 43    Statement -> IfStatement
Rule 44    Statement -> WhileStatement
Rule 45    Statement -> ForStatement
Rule 46    Statement -> BreakStatement
Rule 47    Statement -> ReturnStatement
Rule 48    Statement -> PrintStatement
Rule 49    Statement -> StatementBlock
Rule 50    IfStatement -> IF LEFTPAREN Expression RIGHTPAREN Statement OptionalElse
Rule 51    OptionalElse -> ELSE Statement
Rule 52    OptionalElse -> empty
Rule 53    WhileStatement -> WHILE LEFTPAREN Expression RIGHTPAREN Statement
Rule 54    ForStatement -> FOR LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement
Rule 55    OptionalExpression -> Expression
Rule 56    OptionalExpression -> empty
Rule 57    BreakStatement -> BREAK SEMICOLON
Rule 58    ReturnStatement -> RETURN OptionalExpression
Rule 59    PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON
Rule 60    ExpressionList -> Expression COMMA ExpressionList
Rule 61    ExpressionList -> Expression
Rule 62    Expression -> LVal ASSIGNOP Expression
Rule 63    Expression -> Constant
Rule 64    Expression -> LVal
Rule 65    Expression -> THIS
Rule 66    Expression -> Call
Rule 67    Expression -> LEFTPAREN Expression RIGHTPAREN
Rule 68    Expression -> MINUS Expression
Rule 69    Expression -> Expression ArithmaticOperator Expression
Rule 70    Expression -> Expression CompareOperator Expression
Rule 71    Expression -> Expression LogicalOperator Expression
Rule 72    Expression -> NOT Expression
Rule 73    Expression -> READLN LEFTPAREN RIGHTPAREN
Rule 74    Expression -> NEW LEFTPAREN ID RIGHTPAREN
Rule 75    Expression -> NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
Rule 76    ArithmaticOperator -> PLUS
Rule 77    ArithmaticOperator -> MINUS
Rule 78    ArithmaticOperator -> MULTIPLICATION
Rule 79    ArithmaticOperator -> DIVISION
Rule 80    ArithmaticOperator -> MOD
Rule 81    CompareOperator -> LESS
Rule 82    CompareOperator -> LESSEQUAL
Rule 83    CompareOperator -> GREATER
Rule 84    CompareOperator -> GREATEREQUAL
Rule 85    CompareOperator -> EQUAL
Rule 86    CompareOperator -> NOTEQUAL
Rule 87    LogicalOperator -> AND
Rule 88    LogicalOperator -> OR
Rule 89    LVal -> ID
Rule 90    LVal -> LVal
Rule 91    LVal -> LEFTBRACKET Expression RIGHTBRACKET
Rule 92    LVal -> LVal PERIOD ID
Rule 93    Call -> ID LEFTPAREN Actual RIGHTPAREN
Rule 94    Call -> ID PERIOD ID LEFTPAREN Actual RIGHTPAREN
Rule 95    Actual -> ExpressionList
Rule 96    Actual -> empty
Rule 97    Constant -> INTCONSTANT
Rule 98    Constant -> DOUBLECONSTANT
Rule 99    Constant -> STRINGCONSTANT
Rule 100   Constant -> BOOLEANCONSTANT
Rule 101   Constant -> NULL
Rule 102   empty -> <empty>

Terminals, with rules where they appear

AND                  : 87
ASSIGNOP             : 62
BOOLEAN              : 11
BOOLEANCONSTANT      : 100
BREAK                : 57
CLASS                : 20
COMMA                : 17 25 60 75
DIVISION             : 79
DOUBLE               : 10
DOUBLECONSTANT       : 98
ELSE                 : 51
EQUAL                : 85
EXTENDS              : 21 23
FOR                  : 54
GREATER              : 83
GREATEREQUAL         : 84
ID                   : 8 14 15 16 20 21 23 25 26 31 34 35 74 89 92 93 94 94
IF                   : 50
IMPLEMENTS           : 22 23
INT                  : 9
INTCONSTANT          : 75 97
INTERFACE            : 31
LEFTBRACE            : 20 31 36
LEFTBRACKET          : 13 91
LEFTPAREN            : 15 16 34 35 50 53 54 59 67 73 74 75 93 94
LESS                 : 81
LESSEQUAL            : 82
MINUS                : 68 77
MOD                  : 80
MULTIPLICATION       : 78
NEW                  : 74
NEWARRAY             : 75
NOT                  : 72
NOTEQUAL             : 86
NULL                 : 101
OR                   : 88
PERIOD               : 92 94
PLUS                 : 76
PRINTLN              : 59
READLN               : 73
RETURN               : 58
RIGHTBRACE           : 20 31 36
RIGHTBRACKET         : 13 91
RIGHTPAREN           : 15 16 34 35 50 53 54 59 67 73 74 75 93 94
SEMICOLON            : 34 35 41 42 54 54 57 59
STRING               : 12
STRINGCONSTANT       : 99
THIS                 : 65
VOID                 : 16 35
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

Actual               : 93 94
ArithmaticOperator   : 69
BreakStatement       : 46
Call                 : 66
ClassDeclaration     : 5
ClassOptions         : 20
CompareOperator      : 70
Constant             : 63
Declaration          : 1 2
Expression           : 41 50 53 54 55 60 61 62 67 68 69 69 70 70 71 71 72 91
ExpressionList       : 59 60 95
Field                : 27
FieldKleene          : 20 27
ForStatement         : 45
Formals              : 15 16 17 34 35
FunctionDeclaration  : 4 30
IdList               : 22 23 25
IfStatement          : 43
InterfaceDeclaration : 6
LVal                 : 62 64 90 92
LogicalOperator      : 71
OptionalElse         : 50
OptionalExpression   : 54 54 58
PrintStatement       : 48
Program              : 1 0
Prototype            : 32
PrototypeKleene      : 31 32
ReturnStatement      : 47
Statement            : 39 50 51 53 54
StatementBlock       : 15 16 49
StatementKleene      : 36 39
Type                 : 8 13 15 34 75
Variable             : 7 17 18
VariableDeclaration  : 3 29 37
VaribleDeclarationKleene : 36 37
WhileStatement       : 44
empty                : 19 24 28 33 38 40 52 56 96

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . Program Declaration
    (2) Program -> . Declaration
    (3) Declaration -> . VariableDeclaration
    (4) Declaration -> . FunctionDeclaration
    (5) Declaration -> . ClassDeclaration
    (6) Declaration -> . InterfaceDeclaration
    (7) VariableDeclaration -> . Variable
    (15) FunctionDeclaration -> . Type ID RIGHTPAREN Formals LEFTPAREN StatementBlock
    (16) FunctionDeclaration -> . VOID ID RIGHTPAREN Formals LEFTPAREN StatementBlock
    (20) ClassDeclaration -> . CLASS ID ClassOptions LEFTBRACE FieldKleene RIGHTBRACE
    (31) InterfaceDeclaration -> . INTERFACE ID LEFTBRACE PrototypeKleene RIGHTBRACE
    (8) Variable -> . Type ID
    (9) Type -> . INT
    (10) Type -> . DOUBLE
    (11) Type -> . BOOLEAN
    (12) Type -> . STRING
    (13) Type -> . Type LEFTBRACKET RIGHTBRACKET
    (14) Type -> . ID

    VOID            shift and go to state 10
    CLASS           shift and go to state 11
    INTERFACE       shift and go to state 12
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    BOOLEAN         shift and go to state 15
    STRING          shift and go to state 16
    ID              shift and go to state 9

    Program                        shift and go to state 1
    Declaration                    shift and go to state 2
    VariableDeclaration            shift and go to state 3
    FunctionDeclaration            shift and go to state 4
    ClassDeclaration               shift and go to state 5
    InterfaceDeclaration           shift and go to state 6
    Variable                       shift and go to state 7
    Type                           shift and go to state 8

state 1

    (0) S' -> Program .
    (1) Program -> Program . Declaration
    (3) Declaration -> . VariableDeclaration
    (4) Declaration -> . FunctionDeclaration
    (5) Declaration -> . ClassDeclaration
    (6) Declaration -> . InterfaceDeclaration
    (7) VariableDeclaration -> . Variable
    (15) FunctionDeclaration -> . Type ID RIGHTPAREN Formals LEFTPAREN StatementBlock
    (16) FunctionDeclaration -> . VOID ID RIGHTPAREN Formals LEFTPAREN StatementBlock
    (20) ClassDeclaration -> . CLASS ID ClassOptions LEFTBRACE FieldKleene RIGHTBRACE
    (31) InterfaceDeclaration -> . INTERFACE ID LEFTBRACE PrototypeKleene RIGHTBRACE
    (8) Variable -> . Type ID
    (9) Type -> . INT
    (10) Type -> . DOUBLE
    (11) Type -> . BOOLEAN
    (12) Type -> . STRING
    (13) Type -> . Type LEFTBRACKET RIGHTBRACKET
    (14) Type -> . ID

    VOID            shift and go to state 10
    CLASS           shift and go to state 11
    INTERFACE       shift and go to state 12
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    BOOLEAN         shift and go to state 15
    STRING          shift and go to state 16
    ID              shift and go to state 9

    Declaration                    shift and go to state 17
    VariableDeclaration            shift and go to state 3
    FunctionDeclaration            shift and go to state 4
    ClassDeclaration               shift and go to state 5
    InterfaceDeclaration           shift and go to state 6
    Variable                       shift and go to state 7
    Type                           shift and go to state 8

state 2

    (2) Program -> Declaration .

    VOID            reduce using rule 2 (Program -> Declaration .)
    CLASS           reduce using rule 2 (Program -> Declaration .)
    INTERFACE       reduce using rule 2 (Program -> Declaration .)
    INT             reduce using rule 2 (Program -> Declaration .)
    DOUBLE          reduce using rule 2 (Program -> Declaration .)
    BOOLEAN         reduce using rule 2 (Program -> Declaration .)
